name,price,quantity,delivery_date
"Fish - Atlantic Salmon, Cold",247.83,181,2
Beer - Guiness,216.42,188,5
Island Oasis - Lemonade,38.21,139,4
Jagermeister,136.49,154,3
Ocean Spray - Kiwi Strawberry,241.32,119,3
"Pepper - White, Whole",251.58,116,1
Apples - Sliced / Wedge,107.93,160,3
Cheese - Cheddar With Claret,214.4,151,5
"Oil - Shortening,liqud, Fry",177.86,128,4
"Sugar - Sweet N Low, Individual",173.21,131,3
Milkettes - 2%,158.2,118,4
Wine - Ej Gallo Sonoma,62.23,119,5
Sobe - Cranberry Grapefruit,58.23,189,5
Crab Meat Claw Pasteurise,297.15,131,5
Island Oasis - Raspberry,240.32,192,2
"Capon - Breast, Wing On",39.57,112,1
Beans - Yellow,125.49,137,4
"Chocolate - Pistoles, White",73.62,186,5
Venison - Ground,285.36,126,4
Cheese Cheddar Processed,11.15,158,3
"Nut - Almond, Blanched, Whole",179.48,111,1
Squid - U - 10 Thailand,38.45,159,5
Sausage - Andouille,14.08,108,1
Truffle Cups Green,123.48,166,4
Ecolab - Hobart Washarm End Cap,148.66,174,1
Knife Plastic - White,13.45,109,3
"Beets - Candy Cane, Organic",98.15,168,4
Tequila - Sauza Silver,198.0,174,4
Sobe - Green Tea,133.1,191,1
Pork - Sausage Casing,134.67,108,4
Lamb - Loin Chops,150.5,112,5
Cabbage - Savoy,74.57,103,1
Sweet Pea Sprouts,51.89,198,5
"Soup - Knorr, Country Bean",121.7,129,4
Bag Clear 10 Lb,194.91,194,4
Nescafe - Frothy French Vanilla,222.56,142,3
Bread - Focaccia Quarter,217.88,160,1
Chicken - Wieners,198.26,124,1
Salmon Steak - Cohoe 6 Oz,273.69,194,2
Bonito Flakes - Toku Katsuo,273.63,128,4
Vinegar - White,95.31,152,5
"Roe - Lump Fish, Red",236.3,112,2
"Cheese - Cheddar, Mild",239.47,169,2
Pears - Bartlett,91.43,157,4
"Artichoke - Hearts, Canned",53.54,143,4
"Coffee - Colombian, Portioned",40.0,124,1
Longos - Burritos,243.54,118,5
Rice - 7 Grain Blend,266.8,199,2
Cookie Dough - Chunky,78.95,169,1
Vinegar - Rice,195.21,104,3
Icecream Cone - Areo Chocolate,183.07,131,2
Dried Apple,140.18,129,5
Beef Flat Iron Steak,207.81,129,4
Ginger - Crystalized,213.56,168,5
Sansho Powder,13.78,163,2
Soup - Campbells Pasta Fagioli,140.36,110,2
Durian Fruit,236.63,149,1
Brandy - Bar,111.97,170,4
Sunflower Seed Raw,259.33,189,3
"Beef - Rouladin, Sliced",187.21,115,5
Lamb - Bones,169.56,162,4
Sunflower Seed Raw,24.19,171,4
"Mushroom - Chantrelle, Fresh",86.33,184,3
Soup - Campbells Chili,139.46,150,1
Beer - Muskoka Cream Ale,156.52,175,1
Orange - Blood,38.17,118,3
Shrimp - Black Tiger 6 - 8,225.85,188,3
Milk - 2%,56.63,124,5
"Cheese - Cheddar, Mild",150.15,126,3
Tea - Lemon Green Tea,264.66,115,2
Bread - Pain Au Liat X12,12.66,172,4
Tuna - Sushi Grade,168.93,143,2
Wine - Shiraz Wolf Blass Premium,189.74,145,3
Tea - Jasmin Green,162.78,117,2
Kahlua,256.43,143,2
Thyme - Dried,217.71,153,2
Pepper - Red Thai,177.39,184,3
Food Colouring - Pink,290.77,200,5
Red Cod Fillets - 225g,235.41,160,4
Grapes - Red,216.17,164,5
"Cheese - Cheddar, Medium",203.23,143,2
Red Currants,169.93,153,5
Instant Coffee,172.6,181,4
Cheese - Goat With Herbs,18.0,131,5
Cranberries - Fresh,281.66,125,4
Mangoes,241.91,188,1
Coffee - Frthy Coffee Crisp,137.04,112,3
Veal - Sweetbread,49.71,173,3
Wine - Shiraz Wolf Blass Premium,245.78,126,4
Juice Peach Nectar,174.7,103,4
Melon - Honey Dew,5.46,197,3
Everfresh Products,260.94,169,4
Thyme - Dried,65.21,103,5
Wine - Pinot Noir Mondavi Coastal,34.28,128,5
Breadfruit,286.54,171,4
Icecream - Dibs,196.15,136,3
Praline Paste,270.35,124,2
Cake - Lemon Chiffon,298.65,161,2
Lime Cordial - Roses,65.99,184,4
Shrimp - Black Tiger 8 - 12,141.47,153,1
Bagel - Everything,93.55,158,2
Compound - Orange,132.84,174,2
Oil - Macadamia,236.56,192,3
Glove - Cutting,225.47,188,4
"Juice - Tomato, 10 Oz",196.56,151,5
"Chicken - Base, Ultimate",98.22,168,4
Garbage Bag - Clear,176.11,182,4
Apple - Macintosh,92.72,187,1
Gatorade - Cool Blue Raspberry,94.85,174,5
Chinese Foods - Plain Fried Rice,34.24,158,3
Potatoes - Fingerling 4 Oz,155.25,113,2
Nut - Pumpkin Seeds,198.23,117,5
Salad Dressing,172.22,167,1
"Juice - Apple, 341 Ml",96.73,178,1
Cake - Miini Cheesecake Cherry,190.8,171,4
Wine - Coteaux Du Tricastin Ac,183.32,200,1
Ice Cream - Turtles Stick Bar,91.05,168,5
Pepper - Scotch Bonnet,62.44,151,5
Jerusalem Artichoke,193.07,181,1
Soup Bowl Clear 8oz92008,298.34,115,1
Urban Zen Drinks,148.36,124,3
Pepper - Chilli Seeds Mild,155.41,175,2
Ginger - Crystalized,85.92,143,3
Truffle - Whole Black Peeled,120.24,133,1
Wine - Maipo Valle Cabernet,197.82,147,3
"Fish - Base, Bouillion",252.22,100,3
Yoplait - Strawbrasp Peac,295.81,181,4
Remy Red Berry Infusion,81.53,105,4
Wine - Rhine Riesling Wolf Blass,141.36,135,3
Sage - Rubbed,215.66,148,3
Soy Protein,246.11,159,5
Cabbage Roll,268.55,165,3
Oil - Shortening - All - Purpose,65.05,160,2
Beer - Sleemans Cream Ale,164.52,185,4
Beef - Inside Round,201.34,163,3
"Bread - Crumbs, Bulk",165.5,129,3
Sour Puss - Tangerine,171.6,187,5
"Doilies - 12, Paper",138.39,136,4
Tea - Lemon Green Tea,216.15,123,4
Creme De Cacao White,65.11,182,1
Pork Salted Bellies,228.76,163,4
The Pop Shoppe - Root Beer,203.75,183,1
Muffin - Zero Transfat,18.64,157,1
"Rice Pilaf, Dry,package",95.5,114,4
Mix - Cocktail Strawberry Daiquiri,255.61,171,5
"Ranchero - Primerba, Paste",171.06,155,1
Cheese - Brick With Onion,231.75,181,1
Pasta - Cheese / Spinach Bauletti,161.01,152,3
"Pasta - Cappellini, Dry",173.26,121,5
Sausage - Meat,205.49,152,2
Ice Cream Bar - Hageen Daz To,90.67,175,4
Sausage - Andouille,128.67,173,2
"Tomatoes - Vine Ripe, Red",67.97,115,3
Versatainer Nc - 888,104.26,179,4
French Kiss Vanilla,80.92,140,5
Chocolate - Semi Sweet,20.45,123,2
"Pork - Loin, Center Cut",97.16,114,3
Olives - Nicoise,98.25,183,5
Chicken Breast Halal,172.5,197,5
Bread Cranberry Foccacia,67.42,158,1
Lamb Shoulder Boneless Nz,83.24,154,4
Wine - Black Tower Qr,251.7,167,2
"Napkin - Dinner, White",49.35,176,2
Foam Cup 6 Oz,225.52,163,1
Rabbit - Whole,85.46,164,5
"Mushroom - Chanterelle, Dry",217.19,163,5
"Nestea - Ice Tea, Diet",67.86,151,1
Milkettes - 2%,69.63,195,4
Sprouts - Baby Pea Tendrils,28.93,126,3
Muffin Mix - Raisin Bran,257.36,185,5
Cheese - Pont Couvert,109.04,167,4
Soup - French Onion,257.05,115,4
Garbag Bags - Black,188.05,124,2
The Pop Shoppe Pinapple,181.39,158,5
Tomatoes - Hot House,101.55,129,4
"Tarragon - Primerba, Paste",247.04,148,1
"Soup - Cream Of Broccoli, Dry",295.67,167,4
Eggplant - Asian,43.3,107,3
Energy - Boo - Koo,12.61,119,5
Muffins - Assorted,12.29,149,4
"Bread - Roll, Soft White Round",139.33,115,5
Wine - Sauvignon Blanc Oyster,295.38,160,1
"Yogurt - Blueberry, 175 Gr",266.15,167,1
"Vodka - Hot, Lnferno",138.75,196,5
Pastry - Key Limepoppy Seed Tea,146.6,176,3
Fruit Salad Deluxe,110.47,100,1
Lamb - Loin Chops,138.62,139,1
Wine - Casillero Del Diablo,288.33,180,3
Lettuce - Romaine,74.86,125,5
Toothpick Frilled,213.49,124,2
Broom Handle,277.68,135,3
"C - Plus, Orange",116.84,103,1
Cake - Cake Sheet Macaroon,146.39,116,1
Mace Ground,108.28,174,4
Trout Rainbow Whole,221.44,184,1
Jameson Irish Whiskey,65.4,188,2
Yeast Dry - Fermipan,285.28,158,1
Soup - Campbells Broccoli,289.0,192,4
Grand Marnier,67.28,151,2
Okra,295.28,104,5
Pepper - Cayenne,168.37,152,3
"Cheese - Cheddar, Mild",14.12,151,2
"Pork - Loin, Bone - In",285.72,173,2
Cheese - Bocconcini,112.86,127,3
Cheese - Feta,217.72,139,4
Wine - Merlot Vina Carmen,9.35,172,2
"Wine - Bourgogne 2002, La",137.74,105,2
Beans - Fava Fresh,85.58,132,3
Muffin Batt - Ban Dream Zero,188.94,104,5
Roe - White Fish,248.85,107,3
Pie Filling - Cherry,78.96,140,4
Sachet,88.05,135,2
"Veal - Round, Eye Of",170.3,116,3
Beef - Striploin,253.53,100,3
Vinegar - Tarragon,66.93,148,4
"Olives - Black, Pitted",24.75,191,1
Cranberries - Fresh,158.4,102,1
Pie Shell - 9,266.46,113,3
Cheese - Blue,39.91,191,3
Chicken - Leg / Back Attach,177.64,143,3
Squash - Guords,47.4,136,4
"Shrimp - Baby, Warm Water",25.27,113,1
Bread - White Epi Baguette,227.64,106,5
Pastry - Banana Muffin - Mini,277.35,116,1
Sherbet - Raspberry,96.52,141,4
Tea - Jasmin Green,184.85,137,5
Capers - Pickled,105.15,137,5
Lettuce - Radicchio,87.06,164,3
Bread - Raisin Walnut Oval,54.72,191,5
Honey - Liquid,287.34,172,1
Sterno - Chafing Dish Fuel,251.63,133,5
Table Cloth 90x90 White,14.37,142,1
The Pop Shoppe - Root Beer,170.27,113,4
Blackberries,299.99,135,1
Corn Shoots,79.5,108,1
V8 Splash Strawberry Banana,226.43,136,3
Bread - Raisin Walnut Pull,288.64,193,4
Sauce - Marinara,147.4,183,5
Extract - Lemon,70.83,166,4
Haggis,91.6,171,3
Vanilla Beans,146.18,133,5
Nantucket Cranberry Juice,27.68,184,4
Wood Chips - Regular,297.45,141,4
Clams - Canned,141.5,147,3
"Sparkling Wine - Rose, Freixenet",89.97,174,5
"Soup - Campbells, Chix Gumbo",130.11,134,4
Cumin - Whole,157.18,187,5
"Wine - Bourgogne 2002, La",112.94,144,2
Sterno - Chafing Dish Fuel,102.07,183,3
Wine - Carmenere Casillero Del,294.98,196,1
"Wine - Mas Chicet Rose, Vintage",146.68,143,3
Beef - Top Butt Aaa,16.36,145,3
Eel Fresh,276.05,125,1
Sage - Ground,253.91,148,4
Oil - Olive Bertolli,91.75,100,2
Barramundi,203.28,121,2
Sauce - Cranberry,201.14,116,2
Cake - French Pear Tart,224.09,137,2
Muffin Hinge - 211n,229.14,149,3
Mushroom - Crimini,74.45,130,4
Pail For Lid 1537,155.05,154,1
"Tart Shells - Sweet, 4",182.11,128,4
Anchovy Fillets,213.08,148,1
Cream - 35%,30.42,199,3
Nantucket - Carrot Orange,291.21,141,2
Durian Fruit,297.5,157,5
Muffin - Bran Ind Wrpd,207.32,180,1
Arctic Char - Fillets,212.36,161,3
Beef Tenderloin Aaa,267.18,108,2
Flour - Semolina,205.68,104,1
Cloves - Whole,293.32,176,1
Ostrich - Prime Cut,195.6,103,3
Nori Sea Weed,26.46,103,2
Lettuce - Arugula,121.65,167,3
"Stock - Chicken, White",158.85,123,1
"Soup - Campbells, Minestrone",121.66,159,3
Pasta - Ravioli,252.07,177,2
Bread - English Muffin,243.74,194,2
General Purpose Trigger,119.94,142,5
Glass Clear 7 Oz Xl,13.68,168,1
"Butter - Salted, Micro",125.52,132,1
Veal - Kidney,108.23,133,2
Cookies Cereal Nut,285.3,173,2
"Chicken - Leg, Fresh",194.37,126,2
Flower - Dish Garden,267.65,103,4
Star Fruit,6.21,159,4
"Dill - Primerba, Paste",162.58,118,2
Cookie Dough - Double,275.07,110,5
"Lamb - Whole, Fresh",163.23,147,5
Calypso - Strawberry Lemonade,55.17,151,3
Sauce - Roasted Red Pepper,66.14,130,1
Crackers - Melba Toast,275.29,193,4
"Sauce - Soya, Dark",124.74,102,4
"Nut - Pistachio, Shelled",207.14,164,3
Initation Crab Meat,75.82,197,5
Vinegar - Sherry,258.38,169,4
Herb Du Provence - Primerba,148.06,186,4
Muffin Hinge Container 6,94.75,115,1
Yogurt - Assorted Pack,126.0,115,5
Chick Peas - Dried,125.63,111,2
Muffins - Assorted,267.49,113,3
"Shrimp, Dried, Small / Lb",58.87,115,2
Chocolate Bar - Oh Henry,248.59,156,5
"Capon - Breast, Double, Wing On",276.16,193,2
Sesame Seed Black,256.32,141,4
Ocean Spray - Kiwi Strawberry,124.77,115,4
Peppercorns - Pink,172.2,147,2
Lobster - Base,18.96,108,5
Cognac - Courvaisier,206.31,167,5
Beer - Tetleys,143.07,127,1
Spice - Pepper Portions,20.04,185,5
Chips - Assorted,186.8,183,4
Chocolate - Milk Coating,80.39,181,3
Spice - Greek 1 Step,236.42,136,5
Oil - Avocado,261.41,115,2
Towel - Roll White,146.12,101,3
Parsley Italian - Fresh,106.18,178,2
Island Oasis - Peach Daiquiri,212.87,186,1
Sugar - White Packet,104.11,181,5
Nectarines,227.76,153,3
Bagelers - Cinn / Brown,77.58,128,1
Blue Curacao - Marie Brizard,201.16,186,5
Calypso - Pineapple Passion,177.51,189,3
Soho Lychee Liqueur,243.2,150,1
Chocolate Bar - Oh Henry,105.73,190,4
"Potatoes - Purple, Organic",282.44,182,2
Beer - Sleemans Honey Brown,72.96,108,5
Cheese - Swiss Sliced,57.01,120,2
Pie Shell - 9,108.82,178,2
Spinach - Frozen,242.7,152,3
Bread - Italian Sesame Poly,107.26,124,3
Flavouring Vanilla Artificial,25.16,173,2
Cheese - Cream Cheese,151.68,101,3
Flax Seed,218.12,111,2
Schnappes Peppermint - Walker,121.1,177,4
Oxtail - Cut,218.31,141,3
Triple Sec - Mcguinness,187.83,132,4
"Chicken - Breast, 5 - 7 Oz",264.5,175,1
Cheese - Le Cheve Noir,14.53,126,2
Pork - Ham Hocks - Smoked,91.62,148,3
Puree - Blackcurrant,99.13,180,1
Goulash Seasoning,273.64,132,3
"Corn - Cream, Canned",70.31,200,4
Fudge - Chocolate Fudge,90.55,145,3
Wine - Cotes Du Rhone,226.5,156,5
Canadian Emmenthal,103.62,165,5
Sauce - Hp,199.82,190,1
Shrimp - Black Tiger 16/20,264.45,168,2
Coffee - Decafenated,157.52,157,4
"Bread - Roll, Italian",116.49,122,2
Cod - Fillets,214.51,107,2
Table Cloth 62x114 White,174.19,163,3
"Dill - Primerba, Paste",257.38,140,4
Chocolate Eclairs,96.24,102,4
Wine - Vidal Icewine Magnotta,44.93,141,2
Pickle - Dill,66.31,104,3
"Lamb - Loin, Trimmed, Boneless",155.53,123,2
Fiddlehead - Frozen,68.04,198,4
"Flour - Buckwheat, Dark",153.05,133,5
Turkey - Ground. Lean,129.91,151,5
Quail Eggs - Canned,262.98,150,4
Muffin Batt - Choc Chk,90.94,114,3
Cheese - Grie Des Champ,298.57,128,5
Mace,89.9,136,3
Lettuce - Curly Endive,8.65,104,5
Muffin Mix - Oatmeal,136.02,123,2
Towel Dispenser,294.84,141,1
Chocolate - Compound Coating,228.89,144,4
Tea - Honey Green Tea,222.97,194,2
Crawfish,186.23,106,3
Wine - Vidal Icewine Magnotta,181.01,122,4
"Juice - Cranberry, 341 Ml",68.5,186,4
Pepper - Red Chili,257.78,191,1
"Pasta - Bauletti, Chicken White",6.14,170,5
"Pork - Bacon, Double Smoked",219.82,143,3
Cod - Fillets,279.76,157,3
Mince Meat - Filling,253.58,164,5
"Artichoke - Hearts, Canned",226.16,195,3
Bread - English Muffin,196.6,107,5
Versatainer Nc - 888,213.4,175,4
Eel Fresh,101.87,107,2
Sage - Ground,251.47,102,2
Mustard - Pommery,153.56,107,4
Tomatoes - Yellow Hot House,96.22,177,4
Cheese - Le Cheve Noir,149.51,114,4
Longos - Penne With Pesto,172.99,175,1
Rice - Basmati,21.29,167,1
"Chicken - Diced, Cooked",189.0,151,4
Oil - Peanut,234.94,151,2
Soup - Campbells Pasta Fagioli,63.52,197,3
Hold Up Tool Storage Rack,104.35,177,1
"Leeks - Baby, White",159.14,115,4
Sauce - Hp,162.02,195,1
Juice - Orangina,221.26,111,1
Fennel,285.54,194,1
"Bread - Crumbs, Bulk",260.39,155,3
"Ecolab - Orange Frc, Cleaner",179.82,125,3
Jameson - Irish Whiskey,117.32,197,1
"Stock - Beef, Brown",93.48,122,5
Sugar - Splenda Sweetener,208.3,160,5
Nantucket - Carrot Orange,299.86,167,1
Horseradish Root,111.25,129,3
Spaghetti Squash,80.3,115,5
Oyster - In Shell,5.51,162,1
"Nut - Walnut, Chopped",211.08,181,3
Flavouring - Rum,40.02,113,4
Oil - Cooking Spray,64.03,116,1
Chives - Fresh,143.95,175,2
Pepper - Sorrano,213.64,116,1
Rice - 7 Grain Blend,269.92,106,3
Silicone Paper 16.5x24,142.28,152,2
Quail - Jumbo Boneless,298.82,114,5
Tomatoes - Cherry,238.53,139,1
Versatainer Nc - 8288,141.86,162,1
Truffle - Whole Black Peeled,51.1,149,3
Container - Hngd Cll Blk 7x7x3,232.28,115,4
Couscous,78.83,135,1
Sprouts - Corn,10.79,120,4
Coffee - Decafenated,273.58,199,2
"Pasta - Rotini, Colour, Dry",186.36,139,5
"Pork - Bacon, Double Smoked",201.29,133,5
Cardamon Seed / Pod,186.95,123,2
Yogurt - Plain,278.62,184,4
Beef - Ox Tongue,267.45,148,2
Lamb - Sausage Casings,61.84,186,5
"Beef - Roasted, Cooked",114.43,161,1
"Lettuce - Romaine, Heart",184.91,177,4
Cookies - Assorted,268.37,190,4
Flour - All Purpose,101.56,129,1
"Juice - Grapefruit, 341 Ml",197.28,125,5
Beets - Golden,293.84,159,2
"Nut - Pine Nuts, Whole",104.22,170,5
Tea - Herbal I Love Lemon,108.52,158,5
"Pepper - Red, Finger Hot",98.51,196,5
Canadian Emmenthal,250.73,152,2
"Beef - Kindney, Whole",75.04,197,2
Oven Mitts 17 Inch,186.87,130,4
"Mushroom - Chanterelle, Dry",199.14,100,4
Bread - Wheat Baguette,50.24,103,2
Salt - Table,199.37,194,2
Eggplant - Regular,171.21,143,1
Dry Ice,278.56,106,1
Cheese - Swiss Sliced,63.85,194,4
Grapes - Black,54.42,136,3
Beer - Sleeman Fine Porter,258.51,165,4
Wine - Cotes Du Rhone,249.29,100,3
Cloves - Whole,156.85,149,5
Tumeric,238.74,105,5
"Wine - White, Chardonnay",199.64,173,1
Bread - Petit Baguette,246.71,149,4
Lettuce - Baby Salad Greens,8.55,113,3
Shrimp - Black Tiger 8 - 12,218.96,200,5
Milk Powder,208.41,158,2
Cookie Dough - Double,128.46,118,1
Bread - Italian Sesame Poly,156.18,104,2
Pork - Smoked Back Bacon,40.97,197,5
"Appetizer - Spring Roll, Veg",82.74,179,5
"Vermacelli - Sprinkles, Assorted",166.09,114,3
"Arctic Char - Fresh, Whole",276.89,165,1
Madeira,10.48,193,2
Spic And Span All Purpose,75.28,164,3
Whmis - Spray Bottle Trigger,192.66,189,3
"Soup - Knorr, Veg / Beef",217.71,194,5
Tequila Rose Cream Liquor,91.15,180,5
Ecolab - Power Fusion,219.99,100,2
Lid Coffeecup 12oz D9542b,99.41,130,4
Food Colouring - Pink,228.1,161,4
Island Oasis - Wildberry,101.75,157,2
Veal - Striploin,155.73,118,5
Pate Pans Yellow,154.75,146,2
Eggplant - Asian,109.23,105,2
Loquat,151.61,107,4
"Pork - Bacon, Sliced",93.47,125,4
Kohlrabi,299.15,153,1
Chicken - Ground,283.17,126,4
Ecolab - Hand Soap Form Antibac,86.31,126,3
Table Cloth 62x114 Colour,198.93,142,1
Lemon Tarts,150.7,103,2
Yoplait - Strawbrasp Peac,11.49,170,4
Muffin Mix - Oatmeal,24.83,130,3
Bonito Flakes - Toku Katsuo,234.39,107,1
"Lid - 10,12,16 Oz",39.92,166,3
Guinea Fowl,98.47,120,1
Duck - Fat,120.03,189,4
Longos - Assorted Sandwich,137.61,125,3
Wine - Spumante Bambino White,297.46,161,5
Magnotta Bel Paese Red,296.94,165,2
Bread - Flat Bread,108.89,167,4
Wine - Acient Coast Caberne,287.82,157,5
Cardamon Seed / Pod,100.45,135,5
Yeast Dry - Fleischman,98.31,194,1
Dc Hikiage Hira Huba,5.93,186,3
Tomatoes - Hot House,41.27,126,1
"Turkey - Breast, Double",115.62,176,3
Lychee - Canned,239.7,103,3
